player_name,team,position,age,raw_prediction
Aaron Rodgers,NYJ,QB,30,257.5675340559945
Adrian Martinez,NYJ,QB,30,130.1433267606758
Aidan O'Connell,LV,QB,30,242.39792742686086
Andrew Peasley,NYJ,QB,30,130.1433267606758
Andy Dalton,CAR,QB,30,242.39792742686086
Anthony Brown,BUF,QB,30,166.09113282341036
Anthony Richardson,IND,QB,30,242.39792742686086
Austin Reed,CHI,QB,30,130.1433267606758
Bailey Zappe,CLE,QB,30,234.29760680047966
Baker Mayfield,TB,QB,30,257.5675340559945
Ben DiNucci,NO,QB,30,239.26837013003484
Bo Nix,DEN,QB,30,257.5675340559945
Brandon Allen,SF,QB,30,248.10732746309617
Brett Rypien,MIN,QB,30,239.26837013003484
Brock Purdy,SF,QB,30,249.44852112646402
Bryce Young,CAR,QB,30,249.44852112646402
C.J. Beathard,JAX,QB,30,249.70028087522695
C.J. Stroud,HOU,QB,30,257.5675340559945
Caleb Williams,CHI,QB,30,257.5675340559945
Carson Wentz,KC,QB,30,187.4891790245232
Carter Bradley,LV,QB,30,130.1433267606758
Case Keenum,HOU,QB,30,210.06523501527747
Casey Bauman,LAC,QB,30,130.1433267606758
Chris Oladokun,KC,QB,30,213.78101504112675
Clayton Tune,ARI,QB,30,154.95337536162435
Cooper Rush,DAL,QB,30,249.44852112646402
Dak Prescott,DAL,QB,30,242.39792742686086
Daniel Jones,MIN,QB,30,242.39792742686086
Davis Mills,HOU,QB,30,239.26837013003484
Derek Carr,NO,QB,30,242.39792742686086
Deshaun Watson,CLE,QB,30,242.39792742686086
Desmond Ridder,LV,QB,30,245.95223123133013
Devin Leary,BAL,QB,30,130.1433267606758
Dorian Thompson-Robinson,CLE,QB,30,239.26837013003484
Drake Maye,NE,QB,30,249.44852112646402
Dresser Winn,LA,QB,30,130.1433267606758
Drew Lock,NYG,QB,30,242.39792742686086
E.J. Perry,JAX,QB,30,130.1433267606758
Easton Stick,LAC,QB,30,243.3214531660024
Emory Jones,ATL,QB,30,130.1433267606758
Gardner Minshew,LV,QB,30,242.39792742686086
Gavin Hardison,MIA,QB,30,130.1433267606758
Geno Smith,SEA,QB,30,257.5675340559945
Hendon Hooker,DET,QB,30,211.7016581388687
Ian Book,PHI,QB,30,253.14161792831922
J.J. McCarthy,MIN,QB,30,130.1433267606758
Jack Plummer,CAR,QB,30,130.1433267606758
Jacoby Brissett,NE,QB,30,245.95223123133013
Jake Browning,CIN,QB,30,105.84541725122197
Jake Fromm,DET,QB,30,249.70028087522695
Jake Haener,NO,QB,30,249.70028087522695
Jake Luton,LV,QB,30,245.95223123133013
Jalen Hurts,PHI,QB,30,257.5675340559945
Jameis Winston,CLE,QB,30,242.39792742686086
Jared Goff,DET,QB,30,257.5675340559945
Jaren Hall,SEA,QB,30,239.26837013003484
Jarrett Stidham,DEN,QB,30,259.7857644221816
Jason Bean,IND,QB,30,130.1433267606758
Jayden Daniels,WAS,QB,30,257.5675340559945
Jeff Driskel,WAS,QB,30,259.8254790296145
Jimmy Garoppolo,LA,QB,30,259.8254790296145
Joe Burrow,CIN,QB,30,257.5675340559945
Joe Flacco,IND,QB,30,242.39792742686086
Joe Milton III,NE,QB,30,263.5735286735113
John Paddock,ATL,QB,30,130.1433267606758
John Wolford,JAX,QB,30,249.70028087522695
Jordan Love,GB,QB,30,253.57341021981892
Jordan Travis,NYJ,QB,30,130.1433267606758
Josh Allen,BUF,QB,30,257.5675340559945
Josh Johnson,BAL,QB,30,152.92428348123042
Joshua Dobbs,SF,QB,30,245.95223123133013
Justin Fields,PIT,QB,30,242.39792742686086
Justin Herbert,LAC,QB,30,257.5675340559945
Kedon Slovis,HOU,QB,30,130.1433267606758
Kenny Pickett,PHI,QB,30,245.95223123133013
Kirk Cousins,ATL,QB,30,209.8699763935731
Kyle Allen,PIT,QB,30,143.40100983166627
Kyle Trask,TB,QB,30,125.19927901796083
Kyler Murray,ARI,QB,30,257.5675340559945
Lamar Jackson,BAL,QB,30,257.5675340559945
Logan Woodside,CIN,QB,30,252.31753379663218
Luis Perez,LAC,QB,30,130.1433267606758
Mac Jones,JAX,QB,30,242.39792742686086
Malik Willis,GB,QB,30,243.3214531660024
Marcus Mariota,WAS,QB,30,242.39792742686086
Mason Rudolph,TEN,QB,30,242.39792742686086
Matt Corral,MIN,QB,30,130.1433267606758
Matt Ryan,ATL,QB,30,249.44852112646402
Matthew Stafford,LA,QB,30,257.5675340559945
Max Duggan,LAC,QB,30,130.1433267606758
Michael Penix Jr.,ATL,QB,30,243.3214531660024
Michael Pratt,TB,QB,30,130.1433267606758
Mike White,BUF,QB,30,186.82270815629207
Mitchell Trubisky,BUF,QB,30,182.67931893124234
Nate Sudfeld,DET,QB,30,134.90678501468483
Nathan Peterman,ATL,QB,30,93.87458913259444
Nathan Rourke,NYG,QB,30,130.1433267606758
Nick Mullens,MIN,QB,30,128.90681391405207
PJ Walker,SEA,QB,30,249.70028087522695
Patrick Mahomes,KC,QB,30,257.5675340559945
Rocky Lombardi,CIN,QB,30,130.1433267606758
Russell Wilson,PIT,QB,30,249.44852112646402
Sam Darnold,MIN,QB,30,257.5675340559945
Sam Ehlinger,IND,QB,30,243.3214531660024
