Rank,Player,Team,Pos,Age,Gms,Projected SFB15 Points
1,Lamar Jackson,BAL,QB,28,16,547.29
2,Jayden Daniels,WAS,QB,24,16,527.53
3,Josh Allen,BUF,QB,29,16,523.47
4,Jalen Hurts,PHI,QB,26,16,513.74
5,Joe Burrow,CIN,QB,28,16,459.69
6,Bo Nix,DEN,QB,25,16,447.13
7,Baker Mayfield,TB,QB,30,16,428.49
8,Justin Fields,NYJ,QB,26,14.5,422.97
9,Patrick Mahomes,KC,QB,29,16,422.24
10,Kyler Murray,ARI,QB,27,16,418.7
11,Caleb Williams,CHI,QB,23,16,407.55
12,Drake Maye,NE,QB,22,16,401.62
13,J.J. McCarthy,MIN,QB,22,16,400.33
14,Trevor Lawrence,JAX,QB,25,16,395.28
15,Brock Purdy,SF,QB,25,16,390.86
16,Geno Smith,SEA,QB,34,16,388.67
17,Dak Prescott,DAL,QB,31,16,388.15
18,C.J. Stroud,HOU,QB,23,16,387.35
19,Tua Tagovailoa,MIA,QB,27,16,385.82
20,Aaron Rodgers,NYJ,QB,41,16,383.22
21,Anthony Richardson,IND,QB,23,16,377.01
22,Justin Herbert,LAC,QB,26,16,374.76
23,Jordan Love,GB,QB,26,16,374.02
24,Russell Wilson,PIT,QB,36,16,371.99
25,Jared Goff,DET,QB,30,16,370.03
26,Sam Darnold,MIN,QB,27,16,352.73
27,Daniel Jones,NYG,QB,27,16,321.79
28,Derek Carr,NO,QB,33,16,302.66
29,Bryce Young,CAR,QB,23,16,300.83
30,Kirk Cousins,ATL,QB,36,16,297.93
31,Andy Dalton,CAR,QB,37,16,231.69
32,Deshaun Watson,CLE,QB,29,16,227.21
33,Cooper Rush,DAL,QB,31,14,208.78
34,Will Levis,TEN,QB,25,16,201.88
35,Tyler Huntley,MIA,QB,26,14,176.71
36,Gardner Minshew,LV,QB,28,16,147.67
37,Aidan O'Connell,LV,QB,26,14,146.69
38,Jacoby Brissett,NE,QB,32,14,144.63
39,Mason Rudolph,TEN,QB,29,14,123.33
40,Joe Flacco,IND,QB,40,14,122.27
41,Drew Lock,NYG,QB,28,14,101.68
42,Jameis Winston,CLE,QB,31,14,95.83
43,Saquon Barkley,PHI,RB,27,16,404.17
44,Breece Hall,NYJ,RB,23,16,331.55
45,Josh Jacobs,GB,RB,26,16,314.68
46,Bijan Robinson,ATL,RB,22,16,310.75
47,Derrick Henry,BAL,RB,30,16,307.15
48,Jonathan Taylor,IND,RB,25,16,303.87
49,De'Von Achane,MIA,RB,23,16,302.13
50,Jahmyr Gibbs,DET,RB,22,16,301.42
51,Kyren Williams,LAR,RB,24,16,291.85
52,Kenneth Walker III,SEA,RB,24,16,290.37
53,Travis Etienne Jr.,JAX,RB,25,16,285.76
54,Tony Pollard,TEN,RB,27,16,285.31
55,Aaron Jones,MIN,RB,29,16,284.06
56,James Cook,BUF,RB,25,16,279.87
57,Alvin Kamara,NO,RB,29,16,279.32
58,Isiah Pacheco,KC,RB,25,16,277.75
59,Joe Mixon,HOU,RB,28,16,273.84
60,Christian McCaffrey,SF,RB,28,16,271.57
61,David Montgomery,DET,RB,27,16,266.17
62,Rachaad White,TB,RB,25,16,263.43
63,Najee Harris,PIT,RB,26,16,261.18
64,J.K. Dobbins,LAC,RB,25,16,253.76
65,D'Andre Swift,CHI,RB,25,16,251.72
66,Rhamondre Stevenson,NE,RB,26,16,248.48
67,James Conner,ARI,RB,29,16,241.38
68,Jordan Mason,SF,RB,25,16,236.04
69,Brian Robinson Jr.,WAS,RB,25,16,234.31
70,Jaylen Warren,PIT,RB,25,16,229.39
71,Tyjae Spears,TEN,RB,23,16,220.74
72,Tyler Allgeier,ATL,RB,24,16,217.08
73,Rico Dowdle,DAL,RB,26,16,209.41
74,Antonio Gibson,NE,RB,26,16,205.11
75,Gus Edwards,LAC,RB,29,16,204.62
76,Jerome Ford,CLE,RB,25,16,199.68
77,Zack Moss,CIN,RB,26,16,194.47
78,Chuba Hubbard,CAR,RB,25,16,190.49
79,Ezekiel Elliott,DAL,RB,29,16,185.72
80,Blake Corum,LAR,RB,24,16,184.65
81,Ray Davis,BUF,RB,24,16,180.33
82,Chase Brown,CIN,RB,24,16,179.86
83,Zamir White,LV,RB,24,16,174.31
84,Nick Chubb,CLE,RB,28,16,173.33
85,Bucky Irving,TB,RB,22,16,169.39
86,Roschon Johnson,CHI,RB,23,16,169.14
87,Alexander Mattison,LV,RB,26,16,168.35
88,Justice Hill,BAL,RB,26,16,166.52
89,Raheem Mostert,MIA,RB,32,16,166.04
90,Ty Johnson,BUF,RB,27,16,165.97
91,Tank Bigsby,JAX,RB,23,16,164.98
92,Devin Singletary,NYG,RB,27,16,164.56
93,Khalil Herbert,CIN,RB,26,16,164.08
94,Miles Sanders,CAR,RB,27,16,162.47
95,Kendre Miller,NO,RB,22,16,159.26
96,Cam Akers,MIN,RB,25,16,158.84
97,Kareem Hunt,KC,RB,29,16,158.26
98,Zach Charbonnet,SEA,RB,23,16,154.72
99,Travis Homer,CHI,RB,26,16,152.55
100,D'Onta Foreman,CLE,RB,28,16,152.16
101,Chris Rodriguez Jr.,WAS,RB,24,16,151.84
102,Samaje Perine,KC,RB,29,16,150.75
