player_name,team,position,enhanced_prediction
Aaron Rodgers,NYJ,QB,259.69062714922126
Adrian Martinez,NYJ,QB,109.43398231223031
Aidan O'Connell,LV,QB,127.21594282624896
Andrew Peasley,NYJ,QB,109.43398231223031
Andy Dalton,CAR,QB,24.337292173182902
Anthony Brown,BUF,QB,85.52595784795263
Anthony Richardson,IND,QB,310.421394981526
Austin Reed,CHI,QB,163.5093366340096
Bailey Zappe,CLE,QB,83.20334628022478
Baker Mayfield,TB,QB,324.5849994695212
Ben DiNucci,NO,QB,100.15194592859656
Bo Nix,DEN,QB,351.07420755368696
Brandon Allen,SF,QB,-33.088225755164586
Brett Rypien,MIN,QB,88.45788334580865
Brock Purdy,SF,QB,345.62765876057756
Bryce Young,CAR,QB,258.5642431077836
C.J. Beathard,JAX,QB,-27.531155967354863
C.J. Stroud,HOU,QB,363.0507265657965
Caleb Williams,CHI,QB,408.40435712220847
Carson Wentz,KC,QB,93.52904971555911
Carter Bradley,LV,QB,79.89801874291749
Case Keenum,HOU,QB,35.623573441821975
Casey Bauman,LAC,QB,78.00687914620767
Chris Oladokun,KC,QB,13.54010015495922
Clayton Tune,ARI,QB,204.700823793495
Cooper Rush,DAL,QB,74.10753604979233
Dak Prescott,DAL,QB,209.49350720145193
Daniel Jones,MIN,QB,165.8425545329805
Davis Mills,HOU,QB,96.61602532967822
Derek Carr,NO,QB,208.08253236500605
Deshaun Watson,CLE,QB,116.55718500537924
Desmond Ridder,LV,QB,65.7284664191837
Devin Leary,BAL,QB,121.49224134736698
Dorian Thompson-Robinson,CLE,QB,37.12804576832116
Drake Maye,NE,QB,377.0334453810386
Dresser Winn,LA,QB,40.69626496989767
Drew Lock,NYG,QB,54.97753421835856
E.J. Perry,JAX,QB,76.8931457921327
Easton Stick,LAC,QB,12.28518554362472
Emory Jones,ATL,QB,68.47512714730821
Gardner Minshew,LV,QB,126.84525099565425
Gavin Hardison,MIA,QB,72.68892333778496
Geno Smith,SEA,QB,268.0615894615613
